name,DDR3_4,size,latency,readRate,writeRate,Price,RAMmark
Crucial Technology CT8G4DFS8213.C8FAD1 8GB,1,8,25,13.7,8,90.4,830.1267011
Crucial Technology BLS16G4D32AESE.M16FE 16GB,1,16,25.25,18.8,15.6,73.9,824.9718928
Crucial Technology BLS8G4D32AESBK.M8FE 8GB,1,8,25.33333333,19.4,15.1,39.9,822.2451729
Corsair CMR16GX4M2D3200C16 8GB,1,8,25.33333333,18.8,13.7,194.3,821.7473508
Corsair CMR32GX4M2C3200C16 16GB,1,16,25.375,20.3,16.2,298.2,821.3721543
Corsair CMR16GX4M2C3600C18 8GB,1,8,25.66666667,19.5,14.7,359.9,811.5695402
Crucial Technology BLS8G4D26BFSTK.8FD 8GB,1,8,25.66666667,18.4,13.8,32.9,811.126957
Crucial Technology BLS8G4D30CESTK.8FD 8GB,1,8,25.66666667,18.3,13.7,38.9,811.0815939
Crucial Technology BLS16G4D32AESB.M16FE 16GB,1,16,25.73684211,20.1,16,77.9,809.8467162
Corsair CMD32GX4M4C3200C16 8GB,1,8,26,18.5,14.8,289.9,801.117482
Corsair CMK16GX4M2Z3600C18 8GB,1,8,26,18.6,14.7,317.2,801.1064342
Crucial Technology BLS8G4D30AESCK.M8FE 8GB,1,8,26,18.6,14.3,37.9,800.9936125
Corsair CMW128GX4M8C3200C16 16GB,1,16,26,16.1,15.7,819.9,800.9595471
Corsair CMK64GX4M4C3200C16 16GB,1,16,26,17.4,14.7,499.9,800.9005423
Corsair CMW64GX4M8C3000C15 8GB,1,8,26,15.2,15.5,575.3,800.7487173
Crucial Technology BLS16G4D30AESB.M16FE 16GB,1,16,26,18.2,13.1,73.9,800.5865166
Corsair CMR32GX4M4A2666C16 8GB,1,8,26,15.6,13.4,538.3,800.2250338
Corsair CMK64GX4M8X4133C19 8GB,1,8,26,12.3,15.3,899.9,800.1947344
Corsair CMSX64GX4M4A2400C16 16GB,1,16,26,15.8,12.5,289.9,800.0055002
Corsair CMK16GX4M4B3600C18 4GB,1,4,26,16,12.2,159.9,799.9551992
Crucial Technology CT8G4SFS8266.C8FD1 8GB,1,8,26,16.5,11.2,39.9,799.7589331
Corsair CMK32GX4M4B3000C15 8GB,1,8,26,14.9,11.9,194.9,799.6818486
Crucial Technology BLS8G4D240FSB.16FADG 8GB,1,8,26,15.3,11.6,125.2,799.6658629
Corsair CMD32GX4M4A2666C15 8GB,1,8,26,14.9,11.8,219.9,799.6536432
Crucial Technology CT16G4SFD8213.M16FA 16GB,1,16,26,15.4,11.4,51.9,799.6266097
Corsair CMD32GX4M4A2800C16 8GB,1,8,26,14.7,11.8,439.9,799.6193279
Crucial Technology CT8G4DFD8213.16FA11 8GB,1,8,26,15.5,11.3,81.4,799.6155619
Corsair CMD64GX4M4B3333C16 16GB,1,16,26,15,11.4,958,799.5579791
Corsair CMD64GX4M4A2400C14 16GB,1,16,26,15.3,11.2,489.9,799.5530412
Corsair CMK32GX4M4A2400C16 8GB,1,8,26,15,11.3,272.7,799.5297736
Corsair CMD32GX4M2A2800C16 16GB,1,16,26,15.7,10.7,229.9,799.4806446
Corsair CMK128GX4M8A2133C13 16GB,1,16,26,15.2,11,999.9,799.4794726
Patriot Memory (PDP Systems) PSD44G240082 4GB,1,4,26,15.3,10.8,18.9,799.4402194
Mushkin MES4S213FF16G28 16GB,1,16,26,13.9,11.6,58.9,799.4256557
G Skill Intl F4-2666C15-8GRR 8GB,1,8,26,14.2,11.4,360.9,799.4207178
Corsair CMD64GX4M8B3200C16 8GB,1,8,26,14.8,11,549.9,799.410842
Corsair CMK32GX4M4A2400C12 8GB,1,8,26,14.8,10.9,189.9,799.3826366
Corsair CMD64GX4M8B2800C14 8GB,1,8,26,14.4,11,699.8,799.3422114
Mushkin 99[2/7/4]205F 8GB,1,8,26,13.5,11.3,229.9,799.2724088
Mushkin 99[2/7/4]190F 4GB,1,4,26,14.1,10.7,49.9,799.2061221
Corsair CMD128GX4M8B3000C16 16GB,1,16,26,14.8,10.2,977.7,799.1851985
Samsung M391A2K43BB1-CPB 16GB,1,16,26,15.7,9.5,119.9,799.1421794
Mushkin 99[2/7/4]191[F/T] 4GB,1,4,26,14.5,10.1,46.9,799.1055201
Crucial Technology CT8G4SFS824A.C8FBD1 8GB,1,8,26,14.6,9.8,35.5,799.0380614
Mushkin 99[2/7/4]200F 8GB,1,8,26,13.7,10.3,86.9,799.0246697
Crucial Technology CT8G4SFS824A.C8FAD1 8GB,1,8,26,14.8,9.6,39.9,799.0159659
Corsair CMD128GX4M8A2666C15 16GB,1,16,26,14.1,9.9,879.9,798.9804786
Crucial Technology CT8G4DFS8213.M8FA 8GB,1,8,26,14.2,9.6,28.9,798.9130199
Mushkin 99[2/7/4]198F 8GB,1,8,26,12.6,8.7,229.9,798.3846485
Crucial Technology BLS16G4D32AESC.M16FE 16GB,1,16,26.125,19.7,15.6,85.9,797.75108
Corsair CMW16GX4M2C3600C18 8GB,1,8,26.125,19.1,15.6,149.9,797.6481341
Corsair CMK16GX4M2D3200C16 8GB,1,8,26.14285714,18.8,14.4,131.8,796.7185983
Corsair CMK32GX4M2F4000C19 16GB,1,16,26.25,17.4,13,655.3,792.861346
Corsair CMW32GX4M4C3000C15 8GB,1,8,26.28571429,19.1,15.2,189.9,792.7053266
Crucial Technology BLT8G4D30AETA.K16FE 8GB,1,8,26.33333333,19,14.2,59.9,790.98633
Corsair CMR16GX4M2A2666C16 8GB,1,8,26.33333333,18,13.4,476.9,790.5891099
Corsair CMW16GX4M2C3466C16 8GB,1,8,26.33333333,18.4,11.5,149.9,790.1218373
Crucial Technology BLS8G4D30AESBK.M8FE 8GB,1,8,26.5,18.4,14.2,37.9,785.9543198
Corsair CMR16GX4M2C3200C16 8GB,1,8,26.5,17.9,12.9,275.3,785.5018608
Corsair CMD32GX4M2B3000C15 16GB,1,16,26.57142857,19.1,14.7,196.9,784.1219234
Corsair CMW64GX4M4K3600C18 16GB,1,16,26.66666667,18.4,14,649.9,781.030458
Corsair CMT32GX4M2C3200C16 16GB,1,16,26.75,19.2,15.3,229.9,779.1234097
Corsair CMU16GX4M2C3200C16 8GB,1,8,26.73913043,18.8,13.9,199.9,778.9735265
Corsair CMR16GX4M2C3466C16 8GB,1,8,26.75,18.8,14,369.6,778.6881084
Crucial Technology BLS16G4D30AESC.M16FE 16GB,1,16,26.8,17.3,10.5,76.9,776.0041619
Corsair CMW16GX4M2C3200C16 8GB,1,8,26.92307692,18.7,14.6,114.9,773.8804524
Corsair CMK16GX4M2B3333C16 8GB,1,8,27,18.4,14.2,521.4,771.5322432
Corsair CMR32GX4M4C3200C16 8GB,1,8,27,18.8,13.9,532.7,771.5162575
Corsair CMD64GX4M8X4000C19 8GB,1,8,27,12.2,15.9,899.9,770.9479608
Corsair CMW64GX4M8C3200C16 8GB,1,8,27,13,15.3,399.9,770.9159894
Corsair CMSX16GX4M2A2666C18 8GB,1,8,27,15.6,12,99.9,770.4313091
Corsair CMD32GX4M4B3000C15 8GB,1,8,27,15,12,249.9,770.3283632
Crucial Technology BLS4G4S26BFSD.8FBR2 4GB,1,4,27,15.3,11.6,85.3,770.2670144
Mushkin 99[2/7/4]183 8GB,1,8,27,15,11.6,68.9,770.2155414
Corsair CMU64GX4M4C3000C15 16GB,1,16,27,14.9,11.5,951.5,770.1701783
Crucial Technology BLS16G4S26BFSD.16FBD 16GB,1,16,27,15,11.4,153.9,770.1591305
Corsair CMK64GX4M4B3000C15 16GB,1,16,27,14.4,11.7,359.9,770.1408009
Corsair CMK64GX4M8B2800C14 8GB,1,8,27,14.1,11.8,379.9,770.1175334
Corsair CMK32GX4M4A2800C16 8GB,1,8,27,14.4,11.4,249.9,770.0561846
Corsair CMK64GX4M4A2400C14 16GB,1,16,27,14.7,11.2,449.9,770.0512467
Corsair CMK64GX4M4B2800C14 16GB,1,16,27,14.8,11.1,464.9,770.0401989
Samsung M378A2K43BB1-CRC 16GB,1,16,27,15.4,10.7,115,770.0303231
Corsair CMK32GX4M4A2133C15 8GB,1,8,27,14.6,11.1,241.9,770.0058836
Corsair CMK16GX4M4A2400C16 4GB,1,4,27,14.8,10.9,210,769.983788
Corsair CMD16GX4M4A2666C16 4GB,1,4,27,14.1,11.2,399.9,769.9483007
Corsair CMD128GX4M8B2800C14 16GB,1,16,27,14.8,10.6,969.9,769.8991717
Crucial Technology BLS4G4D240FSB.8FADG 4GB,1,4,27,14.4,10.7,29.9,769.8587465
Corsair CMK128GX4M8B3000C16 16GB,1,16,27,13.7,11.1,764.9,769.8514647
Corsair CMD32GX4M4A2400C14 8GB,1,8,27,14,10.9,917.9,769.8465268
Crucial Technology CT8G4SFS8213.C8FAD1 8GB,1,8,27,14.4,10.6,49,769.8305411
Mushkin 99[2/7/4]191F 4GB,1,4,27,13.9,10.9,119.8,769.8293691
Crucial Technology CT16G4SFD824A.C16FBR 16GB,1,16,27,14.5,10.5,112.8,769.8194933
Mushkin 99[2/7/4]197F 8GB,1,8,27,12.8,11,88.3,769.6688403
Crucial Technology CT8G4DFD8213.C16FAR1 8GB,1,8,27,13.8,10.3,82.9,769.6429788
Corsair CMK128GX4M8B3200C16 16GB,1,16,27,14.3,9.9,949.9,769.6159454
Patriot Memory (PDP Systems) PSD416G21332 16GB,1,16,27,14.4,9.6,239.9,769.5484867
Mushkin 99[2/7/4]199F 8GB,1,8,27,12.7,10.5,82.9,769.5106555
Patriot Memory (PDP Systems) PSD48G21332 8GB,1,8,27,13.3,9.8,64.9,769.4161634
Corsair CMT32GX4M2C3000C15 16GB,1,16,27.25,18.5,14.9,254.9,764.7342695
Corsair CMD32GX4M2C3200C16 16GB,1,16,27.33333333,19.1,14.3,209.9,762.3589662
Corsair CMK16GX4M2K4133C19 8GB,1,8,27.33333333,17.2,12,226.9,761.3842456
Corsair CMK32GX4M2D3200C16 16GB,1,16,27.36363636,18.6,13.8,413.2,761.2959951
Corsair CMK16GX4M2B3600C18 8GB,1,8,27.5,18.3,13.8,178.2,757.5046263
Corsair CMK16GX4M2A2800C16 8GB,1,8,27.5,18.4,13.6,122.9,757.4653731
Corsair CMW32GX4M4C3600C18 8GB,1,8,27.6,17.9,14.1,299.9,754.801509
Corsair CMD32GX4M2A2666C15 16GB,1,16,27.66666667,17.8,13.1,440.1,752.7004816
Corsair CMD32GX4M4B3200C16 8GB,1,8,27.66666667,17.6,13.1,379.9,752.6661663
Crucial Technology CT8G4DFS8266.C8FD1 8GB,1,8,27.66666667,17.6,13,33.99,752.6379609
Corsair CMU16GX4M2C3000C15 8GB,1,8,27.70833333,19,14.4,159.6,752.1513128
Corsair CMW32GX4M4C3200C16 8GB,1,8,27.73076923,18.4,14.6,199.9,751.5021646
Corsair CMT32GX4M4C3200C16 8GB,1,8,27.875,18.9,15.3,269.9,747.9346122
Corsair CMW16GX4M2C3000C15 8GB,1,8,27.86538462,18.2,14.3,145.1,747.7879325
Corsair CMW32GX4M2C3200C16 16GB,1,16,27.925,18.6,14.6,199.9,746.3600496
Corsair CMK32GX4M2B3200C16 16GB,1,16,27.93814433,18.8,14.7,179.9,746.074862
Corsair CMW64GX4M4C3000C15 16GB,1,16,28,18,14.5,349.9,744.2492981
Patriot Memory (PDP Systems) PSD48G266681 8GB,1,8,28,17.5,13.2,34.9,743.7968391
Corsair CMK8GX4M2B3866C18 4GB,1,4,28,15.8,13.4,107.9,743.5615698
Corsair CMK64GX4M8X4200C19 8GB,1,8,28,12.9,15,919.9,743.5152847
Corsair CMSO16GX4M2A2133C15 8GB,1,8,28,15.1,11.9,444.9,743.0183846
Crucial Technology BLS4G4S240FSD.8FAR 4GB,1,4,28,15.5,11.4,30.1,742.945988
Corsair CMD32GX4M4A2666C16 8GB,1,8,28,14.3,11.6,671.2,742.796507
Crucial Technology CT16G4SFD8213.M16FB 16GB,1,16,28,13.7,10.9,62.3,742.496123
Corsair CMK64GX4M4A2400C16 16GB,1,16,28,14.3,10.4,454.9,742.4580418
Corsair CMD64GX4M8A2666C15 8GB,1,8,28,13.4,10.9,728.9,742.44465
Corsair CMK64GX4M8A2133C13 8GB,1,8,28,13.2,10.6,269.9,742.3257184
Corsair CMK16GX4M4A2133C15 4GB,1,4,28,13.4,10.4,132.9,742.3036229
G Skill Intl F4-2133C15-8GRK 8GB,1,8,28,12.9,10.7,139.9,742.3024509
Mushkin 99[2/7/4]209F 8GB,1,8,28,13.4,10.3,110,742.2754174
Corsair CMD64GX4M8A2400C14 8GB,1,8,28,12.9,10.6,894.8,742.2742454
Corsair CMK64GX4M8A2666C16 8GB,1,8,28,13.2,10.1,519.9,742.1846912
Crucial Technology BLS4G4D240FSA.M8FADM 4GB,1,4,28,12.9,10.2,68.9,742.1614237
Crucial Technology BLS4G4D240FSA.8FAD 4GB,1,4,28,12.8,10.2,27.9,742.144266
Crucial Technology CT4G4DFS8213.C8FAR 4GB,1,4,28,12.6,9.9,41.9,742.0253344
Crucial Technology BLS8G4D240FSA.16FAD 8GB,1,8,28,12.7,9.8,134.9,742.0142866
Corsair CMSO16GX4M1A2133C15 16GB,1,16,28,13.7,9.1,68.9,741.9884251
Corsair CMD16GX4M4B3200C14 4GB,1,4,28,13,9.2,199.9,741.896527
Crucial Technology CT8G4SFS8213.M8FB 8GB,1,8,28,12.5,8.6,54.6,741.6415061
Corsair CMSO4GX4M1A2133C15 4GB,1,4,28,12.2,8.3,24.9,741.5054168
Corsair CMK16GX4M2C3000C16 8GB,1,8,28.33333333,16.8,11.6,200.9,734.5540235
Corsair CMK8GX4M1D3000C16 8GB,1,8,28.46153846,17.2,12.3,37.9,731.5390124
Corsair CMW32GX4M2C3000C15 16GB,1,16,28.5,18.6,14.4,174.9,731.3929661
Corsair CMD16GX4M2B3200C16 8GB,1,8,28.5,18.3,13.7,129.9,731.1440551
Corsair CMD16GX4M2B3000C15 8GB,1,8,28.61111111,18.4,13.8,225,728.3772238
Corsair CMK16GX4M2Z2666C16 8GB,1,8,28.75,16.9,12.8,119.8,724.3531288
A-DATA Technology DDR4 3000 8GB,1,8,28.78787879,18.2,14.3,389.9,724.0547294
Corsair CMK16GX4M2B3200C16 8GB,1,8,28.95918367,18.3,13.9,89.9,719.7183298
Corsair CMK16GX4M2B3000C15 8GB,1,8,28.97037037,18.1,13.6,87.9,719.3242104
Corsair CMK64GX4M8X4000C19 8GB,1,8,29,12.6,14.8,879.9,717.9911549
Corsair CMK4GX4M1A2400C14 4GB,1,4,29,16.5,11.9,26.9,717.8423459
G Skill Intl F4-3000C15-8GRK 8GB,1,8,29,16.3,10.9,164.9,717.5259762
Corsair CMK16GX4M4C3000C16 4GB,1,4,29,12.3,13.2,96.9,717.488395
Mushkin MB[A/B]4U240FFFF16G 16GB,1,16,29,14.4,10.7,239.9,717.1435698
Crucial Technology BLS16G4S240FSD.16FAD 16GB,1,16,29,13.7,10.9,99.9,717.0798771
Corsair CMK16GX4M2E4000C19 8GB,1,8,29,12.7,11.2,249.9,716.9929168
Crucial Technology CT16G4SFD8213.C16FAD 16GB,1,16,29,13.6,10.4,199.9,716.9216923
Crucial Technology CT16G4SFD8213.C16FBD 16GB,1,16,29,13.7,10.2,63.9,716.882439
Crucial Technology CT8G4DFD8213.C16FAD1 8GB,1,8,29,13.2,10.4,44.9,716.8530616
Kingston KMKYF9-MIH 8GB,1,8,29,13.5,9.4,50,716.6224802
Crucial Technology CT8G4SFD8213.C16FADP 8GB,1,8,29,13.1,9.6,49,716.6102605
Mushkin 99[2/7/4]200[F/T] 8GB,1,8,29,12.7,6.3,101.5,715.6108504
Super Talent F26UB16GH 16GB,1,16,29,8.7,6.5,102.4,714.980955
Corsair CMW16GX4M2D3000C16 8GB,1,8,29.25,16.6,12.6,102.9,711.9744212
Crucial Technology BLS8G4D26BFSB.16FBD2 8GB,1,8,29.4,17.1,12.7,49.9,708.488556
Corsair CMW16GX4M2A2666C16 8GB,1,8,29.42857143,17.2,12.4,180.2,707.7395706
Corsair CMK32GX4M2D3000C16 16GB,1,16,29.5,17.7,14.1,219.1,706.6068102
Corsair CMR16GX4M2C3000C15 8GB,1,8,29.55,18.1,13.7,136.6,705.3788747
Corsair CMK8GX4M1A2666C16 8GB,1,8,29.53333333,17.3,12.2,37.9,705.2126681
Corsair CMK32GX4M2A2400C16 16GB,1,16,29.58333333,17.2,13.1,137.9,704.2682833
Corsair CMK16GX4M2D3000C16 8GB,1,8,29.64,17.7,13.5,78.9,703.1331575
Corsair CMU16GX4M2A2666C16 8GB,1,8,29.75,16.8,11.7,213.9,699.8965286
Samsung M378A1K43CB2-CTD 8GB,1,8,29.84848485,17.2,12.8,36.9,697.9865149
G Skill Intl F4-2400C15-8GNT 8GB,1,8,29.83333333,16.5,11.8,183.2,697.9355125
Corsair CMW32GX4M2A2666C16 16GB,1,16,29.85714286,17.2,13.2,159.9,697.8988364
Corsair CMW64GX4M4C3200C16 16GB,1,16,30,18.2,15.3,399.9,695.3711815
Corsair CMSX8GX4M2A2666C18 4GB,1,4,30,17.6,12.9,134.8,694.591305
Corsair CMU32GX4M2D3200C16 16GB,1,16,30,15,12.3,732.2,693.9759733
Crucial Technology CT4G4DFS8213.C8FAD1 4GB,1,4,30,11.9,10,20.9,692.7953608
Corsair CMK16GX4M4B3000C15 4GB,1,4,30.125,17.4,13.5,359.9,691.8717283
Corsair CMK8GX4M2B3000C15 4GB,1,4,30.28571429,17.5,12.9,237.7,688.0842128
Crucial Technology CT16G4DFD8266.C16FD1 16GB,1,16,30.3,17.2,12.1,59.9,687.4858125
Corsair CMT32GX4M2C3466C16 16GB,1,16,30.33333333,16.9,12.8,299.9,686.8832921
Crucial Technology CT8G4DFD8213.C16FA11 8GB,1,8,30.33333333,16.3,11.8,36.9,686.4982918
Corsair CMK64GX4M4B3200C16 16GB,1,16,30.44444444,17.9,13.7,349.9,684.8256033
Corsair CMK8GX4M2A2400C16 4GB,1,4,30.5,16,11.8,44.9,682.7289316
Kingston HP24D4S7S8MBP-8 8GB,1,8,30.5,15.6,11.8,67.9,682.660301
Corsair CMK8GX4M1A2400C16 8GB,1,8,30.53333333,15.9,11,37.9,681.7474237
Corsair CMK16GX4M1D3000C16 16GB,1,16,30.71428571,16.2,10.6,79.9,677.7039297
Samsung M378A2K43CB1-CTD 16GB,1,16,30.79310345,17.1,11.6,68.4,676.4205254
Corsair CMK16GX4M2A2400C16 8GB,1,8,30.79487179,16.7,11.9,67.9,676.3980252
Corsair CMK8GX4M2A2133C13 4GB,1,4,30.85714286,16.5,12.3,43.9,675.1240865
Corsair CMK16GX4M2A2666C16 8GB,1,8,30.89189189,17.1,12.7,69.9,674.5875216
Kingston KMKYF9-MID 8GB,1,8,31,15.8,12,54.9,671.8372293
Crucial Technology CT8G4SFD824A.C16FADP 8GB,1,8,31,15.6,11.8,33.9,671.7465032
Samsung M378A5244CB0-CTD 4GB,1,4,31,16.2,11,21.3,671.6238056
Corsair CMD128GX4M8B3200C16 16GB,1,16,31,12.2,12.1,999.9,671.2477591
Crucial Technology CT16G4DFD8213.C16FBD 16GB,1,16,31,15.5,9.8,63.9,671.1652367
Samsung M391A1G43DB0-CPB 8GB,1,8,31,11.7,6.8,99.9,669.6670826
Corsair CMSX16GX4M1A2666C18 16GB,1,16,31.16666667,16.7,13.8,73.9,668.9392302
Corsair CMK32GX4M4A2666C15 8GB,1,8,31.25,17,12,152.9,666.7171879
Super Talent F24EB8GS 8GB,1,8,31.33333333,16.2,12.4,127.3,664.9363236
Patriot Memory (PDP Systems) PSD48G240081 8GB,1,8,31.5,14.4,9.4,35.9,660.2963527
Corsair CMV16GX4M1A2133C15 16GB,1,16,31.6,15.6,10.4,66.9,658.7109625
Kingston HP26D4S9S8ME-8 8GB,1,8,31.66666667,16.2,12.6,41.9,658.0594785
Corsair CMK32GX4M2A2133C13 16GB,1,16,31.66666667,16.3,12.2,179.9,657.9638144
Corsair CMK32GX4M2B3000C15 16GB,1,16,31.8,17.7,13.8,169.9,655.9227047
Corsair CMK8GX4M2A2666C16 4GB,1,4,31.77777778,16.5,12.3,48.9,655.7475728
G Skill Intl F4-2800C16-4GRK 4GB,1,4,31.83333333,16.3,13.4,103.2,654.8901015
Corsair CMK32GX4M2A2666C16 16GB,1,16,31.8490566,17.2,12.9,129.9,654.5834331
Corsair CMD16GX4M4B3000C15 4GB,1,4,32,15.9,11.5,445,650.9089327
Corsair CMK128GX4M8A2666C16 16GB,1,16,32,11.4,13,999.9,650.5599197
Corsair CMSO32GX4M2A2133C15 16GB,1,16,32,13.3,10.9,373.8,650.293601
Samsung M378A5244CB0-CRC 4GB,1,4,32,14.6,8.4,21.9,649.8115146
Corsair CMD128GX4M8A2400C14 16GB,1,16,32,12.1,9.1,999.9,649.5800112
Corsair CMK32GX4M4B3200C16 8GB,1,8,32.23076923,16.5,12.9,169.9,646.7890657
Corsair CMSX16GX4M2A2400C16 8GB,1,8,32.22222222,15.7,12,72.9,646.5678016
Crucial Technology BLE8G4D26AFEA.16FAD 8GB,1,8,32.25,16.1,11.6,129.7,645.97194
Corsair CMK64GX4M4A2666C16 16GB,1,16,32.38461538,17.4,13,399.9,643.9297921
Corsair CMK16GX4M1A2400C14 16GB,1,16,32.33333333,15.2,10.4,72.9,643.8297318
Crucial Technology CT16G4DFD8213.C16FAD 16GB,1,16,32.4,15.7,11.2,109.9,642.827813
Corsair CMU32GX4M2C3000C15 16GB,1,16,32.5,16.5,12,435.9,641.2307945
Samsung M378A1K43DB2-CTD 8GB,1,8,32.52941176,16.5,11.8,57.9,640.600229
Corsair CMSX32GX4M2A3000C16 16GB,1,16,32.71428571,17.5,13.7,249.9,637.7223758
Corsair CMK16GX4M2A2400C14 8GB,1,8,32.83018868,16.5,11.9,69.9,634.8159426
Corsair CMSX16GX4M1A2400C16 16GB,1,16,33,16.2,12.1,125.5,631.5860856
Crucial Technology CT8G4SFD8213.C16FBD1 8GB,1,8,33,13.9,9.8,77.9,630.5427344
Corsair CMK16GX4M1B3000C15 16GB,1,16,33,14.6,8.1,81.9,630.1833456
Crucial Technology CT8G4DFS8213.C8FBD1 8GB,1,8,33,13.2,7.8,49.9,629.858522
Samsung M393A1K43BB0-CRC 8GB,1,8,33,11.1,8.9,83,629.808471
Samsung M393A1G40DB1-CRC 8GB,1,8,33,10.7,7.4,62.9,629.3167588
Corsair CMV4GX4M1A2133C15 4GB,1,4,33.2,14.2,9.8,24.9,626.8267755
Corsair CMK64GX4M4B3333C16 16GB,1,16,33.33333333,15.6,12.8,673.6,625.4266409
Corsair CMK8GX4M1A2400C14 8GB,1,8,33.44444444,15,10.4,36.9,622.5898218
Corsair CMSX32GX4M2A2400C16 16GB,1,16,33.5,15.1,11.5,137.9,621.8938846
Corsair CMK16GX4M1A2400C16 16GB,1,16,33.5,14.9,9.2,71.9,621.2108442
Corsair CMV8GX4M1A2133C15 8GB,1,8,33.75,13.9,8.7,36.9,616.3348371
Samsung M471A1K43DB1-CTD 8GB,1,8,33.90721649,16.4,12.1,45,614.8874595
G Skill Intl F4-2666C15-4GRR 4GB,1,4,34,15.3,11.8,98.9,612.9531184
Corsair CMK32GX4M4C3000C15 8GB,1,8,34.09090909,16.2,12.6,169.9,611.7145148
Samsung M471A5143EB0-CPB 4GB,1,4,34,13.1,8.4,26.7,611.616665
Samsung M378A1K43BB1-CPB 8GB,1,8,34.1,15.5,10.9,42,610.9535268
Samsung M393A2K40BB1-CRC 16GB,1,16,34,10.3,7.7,137.9,610.9388125
Samsung M393A1G43EB1-CRC 8GB,1,8,34,11.1,7.2,121.8,610.9350466
Samsung M386A8K40BM1-CRC 64GB,1,64,34,10.4,7.5,329.9,610.8995593
Corsair CMK64GX4M4A2133C13 16GB,1,16,34.25,14.6,11.9,289.9,608.4305651
Corsair CMK32GX4M2A2400C14 16GB,1,16,34.42857143,16,11.7,158.2,605.489003
Corsair CMU32GX4M4C3000C15 8GB,1,8,34.5,15.4,12.5,377.1,604.3706162
G Skill Intl F4-2400C15-8GRR 8GB,1,8,34.57142857,15.5,11.4,142.9,602.8415582
Corsair CMK16GX4M2A2133C13 8GB,1,8,34.59259259,15.9,11.6,67.9,602.6013708
Corsair CMK32GX4M4B3600C18 8GB,1,8,34.66666667,15.7,12.9,289.9,601.6589366
Samsung M378A2K43BB1-CPB 16GB,1,16,34.6,14.5,8.6,109,601.3872758
Crucial Technology CT16G4SFD824A.C16FBD 16GB,1,16,34.66666667,14.5,8.8,119.9,600.2966217
Corsair CMD16GX3M4A2666C10 4GB,0,4,17,18.6,12.4,579.9,1220.688309
Patriot Memory (PDP Systems) 2400C9 Series 2GB,0,2,18,18.6,13.9,109.9,1153.666973
G Skill Intl F3-2600C10-4GTXD 4GB,0,4,18,18.3,12.4,219.9,1153.192419
Transcend Information TX2400KLU-4GK 2GB,0,2,18,17.9,12.1,83.1,1153.039172
Corsair CMD16GX3M4A3000C12 4GB,0,4,18,17,11.3,369.9,1152.659109
Corsair CMD16GX3M4A2666C11 4GB,0,4,19,19.1,12.6,369.9,1093.041086
Corsair CMY8GX3M2A2133C8 4GB,0,4,19,18.1,11.9,99.9,1092.672071
Corsair CMD16GX3M4B2800C12 4GB,0,4,19,17.6,11.3,199.9,1092.41705
Crucial Technology BLE2G3D1608DE1TX0. 2GB,0,2,19,17.6,10.2,7.9,1092.10679
Mushkin 992084 (997084) 4GB,0,4,20,17.7,12.3,89.9,1038.405758
Mushkin 994084 4GB,0,4,20,16.7,12.7,149.9,1038.347003
Mushkin 994093 4GB,0,4,20,17,12.3,106.4,1038.285654
Mushkin 994052 4GB,0,4,20,17.1,11.7,129.9,1038.133579
Mushkin 991996 (996996) 4GB,0,4,20,16.8,11.7,49.9,1038.082106
Corsair CMD16GX3M2A2666C11 8GB,0,8,20,16.7,11.2,249.9,1037.923922
Corsair CMD8GX3M2B2800C12 4GB,0,4,20,16.2,11.1,154.9,1037.809928
Corsair CMD8GX3M2A2666C12 4GB,0,4,20,16.7,10.7,109.9,1037.782894
Corsair CMY8GX3M2A2800C12 4GB,0,4,20,17.3,10.2,129.9,1037.744813
Kingston KHX1600C9D3LK2/4GX 2GB,0,2,20,16,9.7,28.9,1037.380736
Mushkin 992164 (997164) 4GB,0,4,21,18.3,11.8,52.9,989.2296013
Mushkin 992071 (997071) 8GB,0,8,21,17.5,11.7,144.9,989.0641346
Corsair CMD8GX3M2A2400C10 4GB,0,4,21,17.1,11.5,99.9,988.9390931
Corsair CMD16GX3M4A2400C9 4GB,0,4,21,15.9,12.1,469.9,988.9024338
Corsair CMD16GX3M4A2133C8 4GB,0,4,21,17.3,11.2,397.1,988.8887921
Corsair CMY16GX3M2A2133C9 8GB,0,8,21,16.7,11.4,178,988.842257
Corsair CMZ16GX3M4A2400C10 4GB,0,4,21,16.2,11.7,134.9,988.841085
Mushkin 991997 (996997) 4GB,0,4,21,16.3,11.6,79.9,988.8300372
Corsair CMD8GX3M2A2133C8 4GB,0,4,21,18.1,10.5,134.9,988.8286153
Mushkin 994083 4GB,0,4,21,16.1,11.7,124.9,988.8239274
Corsair CMD16GX3M4A2800C12 4GB,0,4,21,16.5,11.4,689.9,988.8079417
Corsair CMD8GX3M2A2133C9 4GB,0,4,21,16.2,11.3,169.9,988.7282633
Crucial Technology BLT2G3D1869DT1TX0. 2GB,0,2,21,17.7,10.3,8.9,988.7035738
Corsair CMT8GX3M2A2000C9 4GB,0,4,21,16,11,99.9,988.6093316
Mushkin 991990 (996990) 4GB,0,4,21,15.5,11.2,102.9,988.5799542
Corsair CMD16GX3M2A2666C12 8GB,0,8,21,16.3,10.5,222.9,988.5197774
Corsair CMD8GX3M2A2666C11 4GB,0,4,21,16.1,10.4,169.9,988.4572567
Corsair CMX4GX3M2B2000C9 2GB,0,2,21,15.4,10.8,59.9,988.4499748
